customer_id,customer_name,city,segment,recency_days,frequency,monetary,r_score,f_score,m_score,total_score,rfm_segment
CUST0417,Customer_417,Indore,Returning,13,8,51402.65,5,5,5,15,Champions
CUST0091,Customer_91,Bangalore,New,31,9,54318.05,5,5,5,15,Champions
CUST0134,Customer_134,Indore,Returning,6,7,55897.3,5,5,5,15,Champions
CUST0458,Customer_458,Jaipur,Loyal,23,10,57392.2,5,5,5,15,Champions
CUST0351,Customer_351,Chennai,Loyal,7,8,61235.45,5,5,5,15,Champions
CUST0326,Customer_326,Indore,Returning,25,9,64063.95,5,5,5,15,Champions
CUST0356,Customer_356,Delhi,New,15,7,65051.7,5,5,5,15,Champions
CUST0344,Customer_344,Hyderabad,Returning,11,8,65088.6,5,5,5,15,Champions
CUST0363,Customer_363,Hyderabad,Returning,13,8,65832.75,5,5,5,15,Champions
CUST0156,Customer_156,Jaipur,Returning,34,8,67041.3,5,5,5,15,Champions
CUST0073,Customer_73,Jaipur,Loyal,29,8,68061.4,5,5,5,15,Champions
CUST0282,Customer_282,Ahmedabad,Loyal,1,9,68253.1,5,5,5,15,Champions
CUST0019,Customer_19,Delhi,Loyal,19,9,68415.55,5,5,5,15,Champions
CUST0274,Customer_274,Jaipur,Loyal,14,11,69355.85,5,5,5,15,Champions
CUST0321,Customer_321,Kolkata,Returning,22,11,71253.75,5,5,5,15,Champions
CUST0185,Customer_185,Pune,Returning,21,11,72338.85,5,5,5,15,Champions
CUST0323,Customer_323,Jaipur,VIP,0,8,85307.8,5,5,5,15,Champions
CUST0052,Customer_52,Pune,Loyal,17,9,86270.85,5,5,5,15,Champions
CUST0370,Customer_370,Kolkata,Returning,17,8,103200.2,5,5,5,15,Champions
CUST0172,Customer_172,Kolkata,VIP,51,10,99157.1,4,5,5,14,Champions
CUST0181,Customer_181,Hyderabad,New,51,7,91240.7,4,5,5,14,Champions
CUST0461,Customer_461,Pune,Returning,57,7,79418.6,4,5,5,14,Champions
CUST0072,Customer_72,Indore,Returning,60,7,81987.85,4,5,5,14,Champions
CUST0318,Customer_318,Chennai,Loyal,87,7,64026.55,4,5,5,14,Champions
CUST0231,Customer_231,Ahmedabad,Loyal,85,8,71975.3,4,5,5,14,Champions
CUST0479,Customer_479,Kolkata,New,6,6,68664,5,4,5,14,Champions
CUST0043,Customer_43,Chennai,Loyal,8,6,68381.55,5,4,5,14,Champions
CUST0242,Customer_242,Pune,Returning,11,6,67676.4,5,4,5,14,Champions
CUST0482,Customer_482,Kolkata,Returning,19,6,67684.1,5,4,5,14,Champions
CUST0004,Customer_4,Mumbai,New,47,8,65503.95,4,5,5,14,Champions
CUST0173,Customer_173,Pune,VIP,37,7,64289.65,4,5,5,14,Champions
CUST0362,Customer_362,Ahmedabad,Loyal,26,5,59636.35,5,4,5,14,Champions
CUST0387,Customer_387,Delhi,New,45,8,60409.55,4,5,5,14,Champions
CUST0227,Customer_227,Jaipur,Returning,78,7,60635.5,4,5,5,14,Champions
CUST0058,Customer_58,Ahmedabad,Returning,43,8,57679.3,4,5,5,14,Champions
CUST0111,Customer_111,Ahmedabad,New,58,8,58566.85,4,5,5,14,Champions
CUST0402,Customer_402,Hyderabad,Returning,81,7,57359.4,4,5,5,14,Champions
CUST0435,Customer_435,Kolkata,Returning,36,8,55326.05,4,5,5,14,Champions
CUST0117,Customer_117,Kolkata,Loyal,38,9,56496.35,4,5,5,14,Champions
CUST0416,Customer_416,Mumbai,New,28,6,56954.35,5,4,5,14,Champions
CUST0308,Customer_308,Bangalore,Returning,61,7,52193.2,4,5,5,14,Champions
CUST0258,Customer_258,Pune,New,6,6,52382.2,5,4,5,14,Champions
CUST0082,Customer_82,Hyderabad,Loyal,44,7,52777.75,4,5,5,14,Champions
CUST0419,Customer_419,Delhi,Loyal,57,7,53141.95,4,5,5,14,Champions
CUST0317,Customer_317,Indore,Returning,18,5,53169.8,5,4,5,14,Champions
CUST0008,Customer_8,Ahmedabad,New,29,6,51572.7,5,4,5,14,Champions
CUST0365,Customer_365,Mumbai,Returning,39,8,51737.3,4,5,5,14,Champions
CUST0477,Customer_477,Delhi,Returning,59,8,51834.3,4,5,5,14,Champions
CUST0221,Customer_221,Pune,New,64,7,50530.45,4,5,5,14,Champions
CUST0199,Customer_199,Indore,New,15,7,48787,5,5,4,14,Champions
CUST0041,Customer_41,Chennai,VIP,7,8,49274.95,5,5,4,14,Champions
CUST0215,Customer_215,Ahmedabad,Loyal,13,5,49927.15,5,4,5,14,Champions
CUST0327,Customer_327,Bangalore,Returning,27,8,47034.7,5,5,4,14,Champions
CUST0332,Customer_332,Bangalore,New,28,8,48047.15,5,5,4,14,Champions
CUST0086,Customer_86,Jaipur,New,12,7,37789.6,5,5,4,14,Champions
CUST0407,Customer_407,Bangalore,New,5,7,42724.55,5,5,4,14,Champions
CUST0209,Customer_209,Bangalore,New,29,5,42407.45,5,4,4,13,Champions
CUST0050,Customer_50,Kolkata,VIP,63,9,42958.7,4,5,4,13,Champions
CUST0184,Customer_184,Hyderabad,New,30,6,42714.9,5,4,4,13,Champions
CUST0226,Customer_226,Chennai,Returning,35,6,43563.25,5,4,4,13,Champions
CUST0056,Customer_56,Bangalore,New,72,7,43765.1,4,5,4,13,Champions
CUST0393,Customer_393,Jaipur,Returning,30,5,42207.2,5,4,4,13,Champions
CUST0237,Customer_237,Jaipur,Returning,5,5,38662.7,5,4,4,13,Champions
CUST0118,Customer_118,Mumbai,New,20,6,39146.1,5,4,4,13,Champions
CUST0305,Customer_305,Chennai,Returning,5,5,39353.8,5,4,4,13,Champions
CUST0036,Customer_36,Bangalore,Returning,17,5,39368.25,5,4,4,13,Champions
CUST0324,Customer_324,Hyderabad,Returning,29,5,40357.5,5,4,4,13,Champions
CUST0251,Customer_251,Hyderabad,New,85,7,47311.1,4,5,4,13,Champions
CUST0399,Customer_399,Ahmedabad,VIP,59,5,50906.7,4,4,5,13,Champions
CUST0106,Customer_106,Chennai,Returning,60,6,52556.45,4,4,5,13,Champions
CUST0200,Customer_200,Bangalore,New,26,5,46744.15,5,4,4,13,Champions
CUST0391,Customer_391,Ahmedabad,Returning,71,6,53456.8,4,4,5,13,Champions
CUST0392,Customer_392,Mumbai,Loyal,90,7,53709.35,3,5,5,13,Champions
CUST0161,Customer_161,Bangalore,New,114,7,57338.3,3,5,5,13,Champions
CUST0230,Customer_230,Hyderabad,Loyal,96,6,55271.65,3,5,5,13,Champions
CUST0413,Customer_413,Kolkata,New,78,5,56484.65,4,4,5,13,Champions
CUST0260,Customer_260,Delhi,Loyal,147,8,59617.7,3,5,5,13,Champions
CUST0217,Customer_217,Delhi,Returning,68,6,57557.15,4,4,5,13,Champions
CUST0333,Customer_333,Pune,Returning,66,6,60758.15,4,4,5,13,Champions
CUST0304,Customer_304,Hyderabad,New,123,7,59686.2,3,5,5,13,Champions
CUST0495,Customer_495,Jaipur,New,60,6,59875.85,4,4,5,13,Champions
CUST0471,Customer_471,Indore,New,63,6,63104.3,4,4,5,13,Champions
CUST0177,Customer_177,Jaipur,New,36,5,63991.3,4,4,5,13,Champions
CUST0168,Customer_168,Bangalore,Loyal,149,8,66109.35,3,5,5,13,Champions
CUST0456,Customer_456,Bangalore,New,108,8,71710.55,3,5,5,13,Champions
CUST0084,Customer_84,Chennai,VIP,145,11,82029.8,3,5,5,13,Champions
CUST0155,Customer_155,Ahmedabad,Loyal,105,8,83511.95,3,5,5,13,Champions
CUST0093,Customer_93,Ahmedabad,New,92,12,86584.45,3,5,5,13,Champions
CUST0296,Customer_296,Bangalore,Returning,114,7,79269.15,3,5,5,13,Champions
CUST0153,Customer_153,Kolkata,Loyal,20,7,29358.55,5,5,3,13,Champions
CUST0160,Customer_160,Chennai,New,12,7,29982.35,5,5,3,13,Champions
CUST0014,Customer_14,Kolkata,New,18,7,34082.8,5,5,3,13,Champions
CUST0228,Customer_228,Chennai,Returning,70,7,33623.45,4,5,3,12,Loyal Customers
CUST0320,Customer_320,Jaipur,Loyal,10,6,33784.75,5,4,3,12,Loyal Customers
CUST0047,Customer_47,Delhi,Loyal,22,6,29797.3,5,4,3,12,Loyal Customers
CUST0081,Customer_81,Bangalore,Returning,25,6,29562.3,5,4,3,12,Loyal Customers
CUST0430,Customer_430,Pune,Returning,21,5,29247.45,5,4,3,12,Loyal Customers
CUST0428,Customer_428,Indore,Returning,27,6,26163.6,5,4,3,12,Loyal Customers
CUST0180,Customer_180,Jaipur,New,255,8,97058.1,2,5,5,12,At Risk
CUST0455,Customer_455,Ahmedabad,Returning,229,6,73098.2,2,5,5,12,At Risk
CUST0474,Customer_474,Chennai,New,93,6,74530.35,3,4,5,12,Needs Attention
CUST0197,Customer_197,Mumbai,VIP,171,7,77156.95,2,5,5,12,At Risk
CUST0208,Customer_208,Hyderabad,Loyal,110,6,64788.8,3,4,5,12,Needs Attention
CUST0292,Customer_292,Chennai,New,113,6,61091.85,3,4,5,12,Needs Attention
CUST0038,Customer_38,Bangalore,Loyal,171,7,58162.35,2,5,5,12,At Risk
CUST0149,Customer_149,Pune,Returning,164,7,59283.7,2,5,5,12,At Risk
CUST0437,Customer_437,Indore,Loyal,172,7,54223.3,2,5,5,12,At Risk
CUST0493,Customer_493,Chennai,Returning,188,7,52300,2,5,5,12,At Risk
CUST0322,Customer_322,Kolkata,Loyal,244,6,52347.35,2,5,5,12,At Risk
CUST0272,Customer_272,Bangalore,New,125,6,53220.45,3,4,5,12,Needs Attention
CUST0179,Customer_179,Jaipur,Returning,253,6,51355.2,2,5,5,12,At Risk
CUST0124,Customer_124,Kolkata,Loyal,107,6,50396.95,3,4,5,12,Needs Attention
CUST0178,Customer_178,Chennai,Loyal,51,5,49683.9,4,4,4,12,Loyal Customers
CUST0491,Customer_491,Pune,New,147,7,46665,3,5,4,12,Needs Attention
CUST0277,Customer_277,Delhi,Loyal,145,7,47447.45,3,5,4,12,Needs Attention
CUST0096,Customer_96,Ahmedabad,New,146,7,44835.1,3,5,4,12,Needs Attention
CUST0131,Customer_131,Jaipur,New,44,5,40139.7,4,4,4,12,Loyal Customers
CUST0275,Customer_275,Chennai,New,57,5,40206,4,4,4,12,Loyal Customers
CUST0483,Customer_483,Pune,Loyal,43,5,39670.4,4,4,4,12,Loyal Customers
CUST0249,Customer_249,Chennai,Loyal,56,5,40000.25,4,4,4,12,Loyal Customers
CUST0496,Customer_496,Chennai,New,80,6,38332.1,4,4,4,12,Loyal Customers
CUST0485,Customer_485,Chennai,New,40,5,38384.9,4,4,4,12,Loyal Customers
CUST0432,Customer_432,Jaipur,New,53,5,36412.9,4,4,4,12,Loyal Customers
CUST0016,Customer_16,Ahmedabad,Loyal,142,8,42388.25,3,5,4,12,Needs Attention
CUST0484,Customer_484,Bangalore,New,95,8,41090.7,3,5,4,12,Needs Attention
CUST0442,Customer_442,Pune,New,101,9,41193,3,5,4,12,Needs Attention
CUST0190,Customer_190,Chennai,Loyal,37,6,42803.6,4,4,4,12,Loyal Customers
CUST0113,Customer_113,Kolkata,Returning,80,4,42516.95,4,3,4,11,Loyal Customers
CUST0311,Customer_311,Bangalore,Returning,209,7,43940.7,2,5,4,11,At Risk
CUST0164,Customer_164,Ahmedabad,New,74,4,43230,4,3,4,11,Loyal Customers
CUST0035,Customer_35,Ahmedabad,Returning,205,7,41234.4,2,5,4,11,At Risk
CUST0375,Customer_375,Indore,VIP,240,6,40607.7,2,5,4,11,At Risk
CUST0345,Customer_345,Bangalore,New,186,8,41287.5,2,5,4,11,At Risk
CUST0152,Customer_152,Ahmedabad,Returning,25,4,41859.55,5,2,4,11,Potential Loyalists
CUST0032,Customer_32,Jaipur,New,255,8,41956.85,2,5,4,11,At Risk
CUST0255,Customer_255,Bangalore,Returning,203,8,36328.2,2,5,4,11,At Risk
CUST0083,Customer_83,Bangalore,Returning,75,4,36932.1,4,3,4,11,Loyal Customers
CUST0219,Customer_219,Ahmedabad,Loyal,107,6,37058.6,3,4,4,11,Needs Attention
CUST0386,Customer_386,Chennai,VIP,35,4,37222.75,5,2,4,11,Potential Loyalists
CUST0492,Customer_492,Jaipur,Returning,90,6,38249.15,3,4,4,11,Needs Attention
CUST0210,Customer_210,Delhi,Returning,253,6,38291.1,2,5,4,11,At Risk
CUST0259,Customer_259,Chennai,VIP,79,4,38320.1,4,3,4,11,Loyal Customers
CUST0388,Customer_388,Bangalore,Returning,237,6,40429.95,2,5,4,11,At Risk
CUST0141,Customer_141,Indore,Returning,17,4,38670.9,5,2,4,11,Potential Loyalists
CUST0299,Customer_299,Pune,New,148,5,44848.35,3,4,4,11,Needs Attention
CUST0097,Customer_97,Ahmedabad,Returning,119,6,44528.7,3,4,4,11,Needs Attention
CUST0427,Customer_427,Indore,Returning,140,5,45247.95,3,4,4,11,Needs Attention
CUST0383,Customer_383,Delhi,Returning,25,4,44696.25,5,2,4,11,Potential Loyalists
CUST0033,Customer_33,Hyderabad,Loyal,22,4,48917.3,5,2,4,11,Potential Loyalists
CUST0245,Customer_245,Chennai,Returning,130,4,50448.65,3,3,5,11,Needs Attention
CUST0261,Customer_261,Jaipur,New,265,6,51384.55,1,5,5,11,At Risk
CUST0315,Customer_315,Hyderabad,VIP,285,6,51974.4,1,5,5,11,At Risk
CUST0128,Customer_128,Indore,Loyal,185,5,52737.9,2,4,5,11,At Risk
CUST0468,Customer_468,Bangalore,New,307,7,54734.9,1,5,5,11,At Risk
CUST0239,Customer_239,Jaipur,Loyal,106,5,54749.75,3,3,5,11,Needs Attention
CUST0034,Customer_34,Chennai,Loyal,202,6,56250.95,2,4,5,11,At Risk
CUST0100,Customer_100,Chennai,Returning,337,6,66672.65,1,5,5,11,At Risk
CUST0372,Customer_372,Chennai,Loyal,298,9,69350.45,1,5,5,11,At Risk
CUST0364,Customer_364,Bangalore,Returning,65,6,26109.7,4,4,3,11,Loyal Customers
CUST0024,Customer_24,Kolkata,Loyal,35,6,26110.6,4,4,3,11,Loyal Customers
CUST0048,Customer_48,Kolkata,Returning,159,7,26542.15,3,5,3,11,Needs Attention
CUST0475,Customer_475,Pune,New,13,5,20583.5,5,4,2,11,Loyal Customers
CUST0148,Customer_148,Kolkata,Returning,38,5,28426.25,4,4,3,11,Loyal Customers
CUST0194,Customer_194,Mumbai,Returning,55,5,33139.25,4,4,3,11,Loyal Customers
CUST0425,Customer_425,Delhi,Loyal,69,6,35200.95,4,4,3,11,Loyal Customers
CUST0206,Customer_206,Pune,New,109,7,35419.2,3,5,3,11,Needs Attention
CUST0374,Customer_374,Bangalore,Loyal,38,5,35986.25,4,4,3,11,Loyal Customers
CUST0159,Customer_159,Ahmedabad,Returning,48,6,36198.8,4,4,3,11,Loyal Customers
CUST0220,Customer_220,Mumbai,Returning,16,5,16056.95,5,4,2,11,Loyal Customers
CUST0301,Customer_301,Kolkata,Returning,29,5,17891.75,5,4,2,11,Loyal Customers
CUST0040,Customer_40,Ahmedabad,VIP,21,6,18664.4,5,4,2,11,Loyal Customers
CUST0031,Customer_31,Indore,Loyal,31,5,19442.55,5,4,2,11,Loyal Customers
CUST0263,Customer_263,Chennai,New,50,5,19492.2,4,4,2,10,Loyal Customers
